source,group
7652,933
5241,934
9074,934
7018,935
8204,935
3450,936
7193,936
1160,937
2072,937
5848,938
8359,938
7674,939
9836,939
7798,940
9430,940
1379,941
8152,941
4696,942
9306,942
2582,943
7291,943
1286,944
3785,944
3266,945
8811,945
614,946
8638,946
9505,947
9731,947
5358,948
6015,948
7646,949
9854,949
3584,950
6225,950
6095,951
9133,951
7696,952
8978,952
5777,953
8440,953
784,954
9278,954
2433,955
8630,955
2473,956
3098,956
5342,957
8279,957
3819,958
9655,958
1833,959
5509,959
7013,960
9474,960
2386,961
6780,961
4245,962
5949,962
3953,963
4095,963
1906,964
7128,964
3652,965
9815,965
1128,966
8477,966
9045,967
9639,967
5844,968
6276,968
3253,969
9138,969
4605,970
7568,970
6211,971
9824,971
8328,972
9462,972
1650,973
3050,973
5746,974
7123,974
1563,975
4395,975
2143,976
8701,976
8679,977
9643,977
1683,978
9519,978
875,979
9013,979
4582,980
8574,980
2923,981
3605,981
5329,982
9489,982
4718,983
9148,983
4022,984
7522,984
1024,985
8473,985
774,986
7842,986
2440,987
6609,987
6236,988
9000,988
7046,989
9451,989
1330,990
6496,990
7936,991
9318,991
5310,992
9644,992
6504,993
9354,993
2718,994
8725,994
7019,995
7717,995
4081,996
7561,996
7198,997
7487,997
8037,998
9208,998
5933,999
9967,999
6362,1000
8493,1000
8000,1001
8866,1001
1315,1002
941,1002
5580,1003
9892,1003
5717,1004
7366,1004
8365,1005
876,1005
7297,1006
9377,1006
8230,1007
9161,1007
4147,1008
9595,1008
7169,1009
9609,1009
2909,1010
3255,1010
2237,1011
4660,1011
3883,1012
8214,1012
335,1013
7587,1013
2091,1014
4376,1014
525,1015
8919,1015
2637,1016
7957,1016
4089,1017
5939,1017
4909,1018
7685,1018
8196,1019
9084,1019
7332,1020
747,1020
2549,1021
3700,1021
2004,1022
5153,1022
6319,1023
7327,1023
2724,1024
545,1024
6313,1025
6802,1025
8142,1026
8270,1026
2778,1027
6754,1027
4408,1028
5320,1028
3952,1029
7784,1029
5837,1030
646,1030
3184,1031
6922,1031
8721,1032
9906,1032
5044,1033
6256,1033
4279,1034
9003,1034
3201,1035
4724,1035
5721,1036
9402,1036
3736,1037
6340,1037
2132,1038
8921,1038
5185,1039
5233,1039
275,1040
998,1040
7693,1041
8141,1041
